

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  2468                           ; jumptable            260     6 (fixed)
  2469                           ;	Chosen strategy is simple_byte
  2470     03F8  087A               	movf	??_lcd_putc+1,w
  2471     03F9  3A00               	xorlw	0	; case 0
  2472     03FA  1903               	skipnz
  2473     03FB  2BFD               	goto	l1970
  2474     03FC  2BE2               	goto	l1518
  2475     03FD                     l1970:
  2476                           
  2477                           ; Switch size 1, requested type "simple"
  2478                           ; Number of cases is 3, Range of values is 8 to 12
  2479                           ; switch strategies available:
  2480                           ; Name         Instructions Cycles
  2481                           ; simple_byte           10     6 (average)
  2482                           ; direct_byte           26    11 (fixed)
  2483                           ; jumptable            263     9 (fixed)
  2484                           ;	Chosen strategy is simple_byte
  2485     03FD  0879               	movf	??_lcd_putc,w
  2486     03FE  3A08               	xorlw	8	; case 8
  2487     03FF  1903               	skipnz
  2488     0400  2BCF               	goto	l1514
  2489     0401  3A02               	xorlw	2	; case 10
  2490     0402  1903               	skipnz
  2491     0403  2BC6               	goto	l1512
  2492     0404  3A06               	xorlw	6	; case 12
  2493     0405  1903               	skipnz
  2494     0406  2BB3               	goto	l1508
  2495     0407  2BE2               	goto	l1518
  2496     0408                     l187:
  2497     0408  0008               	return
  2498     0409                     __end_of_lcd_putc:
  2499                           
  2500                           	psect	text11
  2501     0337                     __ptext11:	
  2502 ;; *************** function _lcd_gotoxy *****************
  2503 ;; Defined at:
  2504 ;;		line 168 in file "lcd.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  col             1    wreg     unsigned char 
  2507 ;;  row             1    6[COMMON] unsigned char 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  col             1    8[COMMON] unsigned char 
  2510 ;;  address         1    7[COMMON] unsigned char 
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0, pclath, cstack
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         1       0       0       0       0
  2521 ;;      Locals:         2       0       0       0       0
  2522 ;;      Temps:          0       0       0       0       0
  2523 ;;      Totals:         3       0       0       0       0
  2524 ;;Total ram usage:        3 bytes
  2525 ;; Hardware stack levels used: 1
  2526 ;; Hardware stack levels required when called: 2
  2527 ;; This function calls:
  2528 ;;		_lcd_busy
  2529 ;;		_lcd_put_byte
  2530 ;; This function is called by:
  2531 ;;		_main
  2532 ;;		_lcd_putc
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536     0337                     _lcd_gotoxy:	
  2537                           ;psect for function _lcd_gotoxy
  2538                           
  2539                           
  2540                           ;incstack = 0
  2541 ;; hardware stack exceeded
  2542                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  2543                           ;lcd_gotoxy@col stored from wreg
  2544     0337  00F8               	movwf	lcd_gotoxy@col
  2545     0338                     l1486:
  2546                           
  2547                           ;lcd.c: 168: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 169: {;lcd.c: 
      +                          170:     unsigned char address;;lcd.c: 172:     if (row == 0)
  2548     0338  0876               	movf	lcd_gotoxy@row,w
  2549     0339  1D03               	btfss	3,2
  2550     033A  2B3C               	goto	u881
  2551     033B  2B3D               	goto	u880
  2552     033C                     u881:
  2553     033C  2B41               	goto	l1490
  2554     033D                     u880:
  2555     033D                     l1488:
  2556                           
  2557                           ;lcd.c: 173:         address = 0x80 + col;
  2558     033D  0878               	movf	lcd_gotoxy@col,w
  2559     033E  3E80               	addlw	128
  2560     033F  00F7               	movwf	lcd_gotoxy@address
  2561     0340  2B5E               	goto	l1502
  2562     0341                     l1490:
  2563     0341  0376               	decf	lcd_gotoxy@row,w
  2564     0342  1D03               	btfss	3,2
  2565     0343  2B45               	goto	u891
  2566     0344  2B46               	goto	u890
  2567     0345                     u891:
  2568     0345  2B4A               	goto	l1494
  2569     0346                     u890:
  2570     0346                     l1492:
  2571                           
  2572                           ;lcd.c: 175:         address = 0xC0 + col;
  2573     0346  0878               	movf	lcd_gotoxy@col,w
  2574     0347  3EC0               	addlw	192
  2575     0348  00F7               	movwf	lcd_gotoxy@address
  2576     0349  2B5E               	goto	l1502
  2577     034A                     l1494:
  2578     034A  3002               	movlw	2
  2579     034B  0676               	xorwf	lcd_gotoxy@row,w
  2580     034C  1D03               	btfss	3,2
  2581     034D  2B4F               	goto	u901
  2582     034E  2B50               	goto	u900
  2583     034F                     u901:
  2584     034F  2B54               	goto	l1498
  2585     0350                     u900:
  2586     0350                     l1496:
  2587                           
  2588                           ;lcd.c: 177:         address = 0x94 + col;
  2589     0350  0878               	movf	lcd_gotoxy@col,w
  2590     0351  3E94               	addlw	148
  2591     0352  00F7               	movwf	lcd_gotoxy@address
  2592     0353  2B5E               	goto	l1502
  2593     0354                     l1498:
  2594     0354  3003               	movlw	3
  2595     0355  0676               	xorwf	lcd_gotoxy@row,w
  2596     0356  1D03               	btfss	3,2
  2597     0357  2B59               	goto	u911
  2598     0358  2B5A               	goto	u910
  2599     0359                     u911:
  2600     0359  2B5E               	goto	l162
  2601     035A                     u910:
  2602     035A                     l1500:
  2603                           
  2604                           ;lcd.c: 179:         address = 0xD4 + col;
  2605     035A  0878               	movf	lcd_gotoxy@col,w
  2606     035B  3ED4               	addlw	212
  2607     035C  00F7               	movwf	lcd_gotoxy@address
  2608     035D  2B5E               	goto	l1502
  2609     035E                     l162:
  2610     035E                     l1502:
  2611                           
  2612                           ;lcd.c: 181:     lcd_put_byte(0, address);
  2613     035E  0877               	movf	lcd_gotoxy@address,w
  2614     035F  00F3               	movwf	lcd_put_byte@b
  2615     0360  3000               	movlw	0
  2616     0361  120A  118A  2300  120A  118A  	fcall	_lcd_put_byte
  2617     0366                     l1504:	
  2618                           ;lcd.c: 182:     while (lcd_busy());
  2619                           
  2620     0366  120A  118A  22D4  120A  118A  	fcall	_lcd_busy
  2621     036B  3A00               	xorlw	0
  2622     036C  1D03               	skipz
  2623     036D  2B6F               	goto	u921
  2624     036E  2B70               	goto	u920
  2625     036F                     u921:
  2626     036F  2B66               	goto	l1504
  2627     0370                     u920:
  2628     0370                     l169:
  2629     0370  0008               	return
  2630     0371                     __end_of_lcd_gotoxy:
  2631                           
  2632                           	psect	text12
  2633     0523                     __ptext12:	
  2634 ;; *************** function _lcd_init *****************
  2635 ;; Defined at:
  2636 ;;		line 242 in file "lcd.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  i               1    0        unsigned char 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2, status,0, pclath, cstack
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2650 ;;      Params:         0       0       0       0       0
  2651 ;;      Locals:         0       0       0       0       0
  2652 ;;      Temps:          2       0       0       0       0
  2653 ;;      Totals:         2       0       0       0       0
  2654 ;;Total ram usage:        2 bytes
  2655 ;; Hardware stack levels used: 1
  2656 ;; Hardware stack levels required when called: 2
  2657 ;; This function calls:
  2658 ;;		_lcd_busy
  2659 ;;		_lcd_put_byte
  2660 ;;		_lcd_put_nibble
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666     0523                     _lcd_init:	
  2667                           ;psect for function _lcd_init
  2668                           
  2669     0523                     l1794:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2672                           
  2673                           
  2674                           ;lcd.c: 245: unsigned char i;;lcd.c: 248:  TRISD2 = 0;
  2675     0523  1683               	bsf	3,5	;RP0=1, select bank1
  2676     0524  1303               	bcf	3,6	;RP1=0, select bank1
  2677     0525  1108               	bcf	8,2	;volatile
  2678                           
  2679                           ;lcd.c: 249:  TRISD0 = 0;
  2680     0526  1008               	bcf	8,0	;volatile
  2681                           
  2682                           ;lcd.c: 250:  TRISD1 = 0;
  2683     0527  1088               	bcf	8,1	;volatile
  2684                           
  2685                           ;lcd.c: 251:  TRISD4 = 0;
  2686     0528  1208               	bcf	8,4	;volatile
  2687                           
  2688                           ;lcd.c: 252:  TRISD5 = 0;
  2689     0529  1288               	bcf	8,5	;volatile
  2690                           
  2691                           ;lcd.c: 253:  TRISD6 = 0;
  2692     052A  1308               	bcf	8,6	;volatile
  2693                           
  2694                           ;lcd.c: 254:  TRISD7 = 0;
  2695     052B  1388               	bcf	8,7	;volatile
  2696     052C                     l1796:
  2697                           
  2698                           ;lcd.c: 256:  _delay((unsigned long)((15)*(20000000/4000.0)));
  2699     052C  3062               	movlw	98
  2700     052D  00F7               	movwf	??_lcd_init+1
  2701     052E  3065               	movlw	101
  2702     052F  00F6               	movwf	??_lcd_init
  2703     0530                     u1467:
  2704     0530  0BF6               	decfsz	??_lcd_init,f
  2705     0531  2D30               	goto	u1467
  2706     0532  0BF7               	decfsz	??_lcd_init+1,f
  2707     0533  2D30               	goto	u1467
  2708     0534  2D35               	nop2
  2709     0535                     l1798:
  2710                           
  2711                           ;lcd.c: 258:  RD0 = 0;
  2712     0535  1283               	bcf	3,5	;RP0=0, select bank0
  2713     0536  1303               	bcf	3,6	;RP1=0, select bank0
  2714     0537  1008               	bcf	8,0	;volatile
  2715     0538                     l1800:
  2716                           
  2717                           ;lcd.c: 259:  RD1 = 0;
  2718     0538  1088               	bcf	8,1	;volatile
  2719     0539                     l1802:
  2720                           
  2721                           ;lcd.c: 260:  RD2 = 0;
  2722     0539  1108               	bcf	8,2	;volatile
  2723     053A                     l1804:
  2724                           
  2725                           ;lcd.c: 262:  lcd_put_nibble(3);
  2726     053A  3003               	movlw	3
  2727     053B  120A  118A  2371  120A  118A  	fcall	_lcd_put_nibble
  2728     0540                     l1806:
  2729                           
  2730                           ;lcd.c: 263:  _delay((unsigned long)((10)*(20000000/4000.0)));
  2731     0540  3041               	movlw	65
  2732     0541  00F7               	movwf	??_lcd_init+1
  2733     0542  30EE               	movlw	238
  2734     0543  00F6               	movwf	??_lcd_init
  2735     0544                     u1477:
  2736     0544  0BF6               	decfsz	??_lcd_init,f
  2737     0545  2D44               	goto	u1477
  2738     0546  0BF7               	decfsz	??_lcd_init+1,f
  2739     0547  2D44               	goto	u1477
  2740     0548  0000               	nop
  2741                           
  2742                           ;lcd.c: 264:  lcd_put_nibble(3);
  2743     0549  3003               	movlw	3
  2744     054A  120A  118A  2371  120A  118A  	fcall	_lcd_put_nibble
  2745     054F                     l1808:
  2746                           
  2747                           ;lcd.c: 265:  _delay((unsigned long)((10)*(20000000/4000.0)));
  2748     054F  3041               	movlw	65
  2749     0550  00F7               	movwf	??_lcd_init+1
  2750     0551  30EE               	movlw	238
  2751     0552  00F6               	movwf	??_lcd_init
  2752     0553                     u1487:
  2753     0553  0BF6               	decfsz	??_lcd_init,f
  2754     0554  2D53               	goto	u1487
  2755     0555  0BF7               	decfsz	??_lcd_init+1,f
  2756     0556  2D53               	goto	u1487
  2757     0557  0000               	nop
  2758     0558                     l1810:
  2759                           
  2760                           ;lcd.c: 266:  lcd_put_nibble(3);
  2761     0558  3003               	movlw	3
  2762     0559  120A  118A  2371  120A  118A  	fcall	_lcd_put_nibble
  2763                           
  2764                           ;lcd.c: 267:  _delay((unsigned long)((10)*(20000000/4000.0)));
  2765     055E  3041               	movlw	65
  2766     055F  00F7               	movwf	??_lcd_init+1
  2767     0560  30EE               	movlw	238
  2768     0561  00F6               	movwf	??_lcd_init
  2769     0562                     u1497:
  2770     0562  0BF6               	decfsz	??_lcd_init,f
  2771     0563  2D62               	goto	u1497
  2772     0564  0BF7               	decfsz	??_lcd_init+1,f
  2773     0565  2D62               	goto	u1497
  2774     0566  0000               	nop
  2775     0567                     l1812:
  2776                           
  2777                           ;lcd.c: 269:  lcd_put_nibble(2);
  2778     0567  3002               	movlw	2
  2779     0568  120A  118A  2371  120A  118A  	fcall	_lcd_put_nibble
  2780     056D                     l1814:	
  2781                           ;lcd.c: 270:  while(lcd_busy());
  2782                           
  2783     056D  120A  118A  22D4  120A  118A  	fcall	_lcd_busy
  2784     0572  3A00               	xorlw	0
  2785     0573  1D03               	skipz
  2786     0574  2D76               	goto	u1361
  2787     0575  2D77               	goto	u1360
  2788     0576                     u1361:
  2789     0576  2D6D               	goto	l1814
  2790     0577                     u1360:
  2791     0577                     l1816:
  2792                           
  2793                           ;lcd.c: 272:  lcd_put_byte(0,0b00101100 & 0b00111100);
  2794     0577  302C               	movlw	44
  2795     0578  00F3               	movwf	lcd_put_byte@b
  2796     0579  3000               	movlw	0
  2797     057A  120A  118A  2300  120A  118A  	fcall	_lcd_put_byte
  2798     057F                     l1818:	
  2799                           ;lcd.c: 273:  while(lcd_busy());
  2800                           
  2801     057F  120A  118A  22D4  120A  118A  	fcall	_lcd_busy
  2802     0584  3A00               	xorlw	0
  2803     0585  1D03               	skipz
  2804     0586  2D88               	goto	u1371
  2805     0587  2D89               	goto	u1370
  2806     0588                     u1371:
  2807     0588  2D7F               	goto	l1818
  2808     0589                     u1370:
  2809     0589                     l1820:
  2810                           
  2811                           ;lcd.c: 275:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  2812     0589  300C               	movlw	12
  2813     058A  00F3               	movwf	lcd_put_byte@b
  2814     058B  3000               	movlw	0
  2815     058C  120A  118A  2300  120A  118A  	fcall	_lcd_put_byte
  2816     0591                     l1822:	
  2817                           ;lcd.c: 276:  while(lcd_busy());
  2818                           
  2819     0591  120A  118A  22D4  120A  118A  	fcall	_lcd_busy
  2820     0596  3A00               	xorlw	0
  2821     0597  1D03               	skipz
  2822     0598  2D9A               	goto	u1381
  2823     0599  2D9B               	goto	u1380
  2824     059A                     u1381:
  2825     059A  2D91               	goto	l1822
  2826     059B                     u1380:
  2827     059B                     l1824:
  2828                           
  2829                           ;lcd.c: 278:  lcd_put_byte(0,0x01);
  2830     059B  01F3               	clrf	lcd_put_byte@b
  2831     059C  0AF3               	incf	lcd_put_byte@b,f
  2832     059D  3000               	movlw	0
  2833     059E  120A  118A  2300  120A  118A  	fcall	_lcd_put_byte
  2834     05A3                     l1826:	
  2835                           ;lcd.c: 279:  while(lcd_busy());
  2836                           
  2837     05A3  120A  118A  22D4  120A  118A  	fcall	_lcd_busy
  2838     05A8  3A00               	xorlw	0
  2839     05A9  1D03               	skipz
  2840     05AA  2DAC               	goto	u1391
  2841     05AB  2DAD               	goto	u1390
  2842     05AC                     u1391:
  2843     05AC  2DA3               	goto	l1826
  2844     05AD                     u1390:
  2845     05AD                     l1828:
  2846                           
  2847                           ;lcd.c: 281:  lcd_put_byte(0,0b00000110);
  2848     05AD  3006               	movlw	6
  2849     05AE  00F3               	movwf	lcd_put_byte@b
  2850     05AF  3000               	movlw	0
  2851     05B0  120A  118A  2300  120A  118A  	fcall	_lcd_put_byte
  2852     05B5                     l1830:	
  2853                           ;lcd.c: 282:  while(lcd_busy());
  2854                           
  2855     05B5  120A  118A  22D4  120A  118A  	fcall	_lcd_busy
  2856     05BA  3A00               	xorlw	0
  2857     05BB  1D03               	skipz
  2858     05BC  2DBE               	goto	u1401
  2859     05BD  2DBF               	goto	u1400
  2860     05BE                     u1401:
  2861     05BE  2DB5               	goto	l1830
  2862     05BF                     u1400:
  2863     05BF                     l211:
  2864     05BF  0008               	return
  2865     05C0                     __end_of_lcd_init:
  2866                           
  2867                           	psect	text13
  2868     0300                     __ptext13:	
  2869 ;; *************** function _lcd_put_byte *****************
  2870 ;; Defined at:
  2871 ;;		line 135 in file "lcd.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  rs              1    wreg     unsigned char 
  2874 ;;  b               1    3[COMMON] unsigned char 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  rs              1    5[COMMON] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2886 ;;      Params:         1       0       0       0       0
  2887 ;;      Locals:         1       0       0       0       0
  2888 ;;      Temps:          1       0       0       0       0
  2889 ;;      Totals:         3       0       0       0       0
  2890 ;;Total ram usage:        3 bytes
  2891 ;; Hardware stack levels used: 1
  2892 ;; Hardware stack levels required when called: 1
  2893 ;; This function calls:
  2894 ;;		_lcd_put_nibble
  2895 ;; This function is called by:
  2896 ;;		_main
  2897 ;;		_lcd_gotoxy
  2898 ;;		_lcd_putc
  2899 ;;		_lcd_init
  2900 ;;		_lcd_ShiftLeft
  2901 ;;		_lcd_ShiftRight
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905     0300                     _lcd_put_byte:	
  2906                           ;psect for function _lcd_put_byte
  2907                           
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2911                           ;lcd_put_byte@rs stored from wreg
  2912     0300  00F5               	movwf	lcd_put_byte@rs
  2913     0301                     l1448:
  2914                           
  2915                           ;lcd.c: 135: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 136: {;lcd.c: 1
      +                          40:  TRISD4 = 0;
  2916     0301  1683               	bsf	3,5	;RP0=1, select bank1
  2917     0302  1303               	bcf	3,6	;RP1=0, select bank1
  2918     0303  1208               	bcf	8,4	;volatile
  2919                           
  2920                           ;lcd.c: 141:  TRISD5 = 0;
  2921     0304  1288               	bcf	8,5	;volatile
  2922                           
  2923                           ;lcd.c: 142:  TRISD6 = 0;
  2924     0305  1308               	bcf	8,6	;volatile
  2925                           
  2926                           ;lcd.c: 143:  TRISD7 = 0;
  2927     0306  1388               	bcf	8,7	;volatile
  2928     0307                     l1450:
  2929                           
  2930                           ;lcd.c: 145:  if(rs)
  2931     0307  0875               	movf	lcd_put_byte@rs,w
  2932     0308  1903               	btfsc	3,2
  2933     0309  2B0B               	goto	u861
  2934     030A  2B0C               	goto	u860
  2935     030B                     u861:
  2936     030B  2B10               	goto	l154
  2937     030C                     u860:
  2938     030C                     l1452:
  2939                           
  2940                           ;lcd.c: 146:   RD0 = 1;
  2941     030C  1283               	bcf	3,5	;RP0=0, select bank0
  2942     030D  1303               	bcf	3,6	;RP1=0, select bank0
  2943     030E  1408               	bsf	8,0	;volatile
  2944     030F  2B13               	goto	l1454
  2945     0310                     l154:	
  2946                           ;lcd.c: 147:  else
  2947                           
  2948                           
  2949                           ;lcd.c: 148:   RD0 = 0;
  2950     0310  1283               	bcf	3,5	;RP0=0, select bank0
  2951     0311  1303               	bcf	3,6	;RP1=0, select bank0
  2952     0312  1008               	bcf	8,0	;volatile
  2953     0313                     l1454:
  2954                           
  2955                           ;lcd.c: 149:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  2956     0313  3021               	movlw	33
  2957     0314  00F4               	movwf	??_lcd_put_byte
  2958     0315                     u1507:
  2959     0315  0BF4               	decfsz	??_lcd_put_byte,f
  2960     0316  2B15               	goto	u1507
  2961     0317                     l1456:
  2962                           
  2963                           ;lcd.c: 151:  RD1 = 0;
  2964     0317  1283               	bcf	3,5	;RP0=0, select bank0
  2965     0318  1303               	bcf	3,6	;RP1=0, select bank0
  2966     0319  1088               	bcf	8,1	;volatile
  2967                           
  2968                           ;lcd.c: 152:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  2969     031A  3021               	movlw	33
  2970     031B  00F4               	movwf	??_lcd_put_byte
  2971     031C                     u1517:
  2972     031C  0BF4               	decfsz	??_lcd_put_byte,f
  2973     031D  2B1C               	goto	u1517
  2974     031E                     l1458:
  2975                           
  2976                           ;lcd.c: 154:  RD2 = 0;
  2977     031E  1283               	bcf	3,5	;RP0=0, select bank0
  2978     031F  1303               	bcf	3,6	;RP1=0, select bank0
  2979     0320  1108               	bcf	8,2	;volatile
  2980     0321                     l1460:
  2981                           
  2982                           ;lcd.c: 156:  lcd_put_nibble(b >> 4);
  2983     0321  0873               	movf	lcd_put_byte@b,w
  2984     0322  00F4               	movwf	??_lcd_put_byte
  2985     0323  3004               	movlw	4
  2986     0324                     u875:
  2987     0324  1003               	clrc
  2988     0325  0CF4               	rrf	??_lcd_put_byte,f
  2989     0326  3EFF               	addlw	-1
  2990     0327  1D03               	skipz
  2991     0328  2B24               	goto	u875
  2992     0329  0874               	movf	??_lcd_put_byte,w
  2993     032A  120A  118A  2371  120A  118A  	fcall	_lcd_put_nibble
  2994     032F                     l1462:
  2995                           
  2996                           ;lcd.c: 158:  lcd_put_nibble(b & 0xf);
  2997     032F  0873               	movf	lcd_put_byte@b,w
  2998     0330  390F               	andlw	15
  2999     0331  120A  118A  2371  120A  118A  	fcall	_lcd_put_nibble
  3000     0336                     l156:
  3001     0336  0008               	return
  3002     0337                     __end_of_lcd_put_byte:
  3003                           
  3004                           	psect	text14
  3005     0371                     __ptext14:	
  3006 ;; *************** function _lcd_put_nibble *****************
  3007 ;; Defined at:
  3008 ;;		line 104 in file "lcd.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  b               1    wreg     unsigned char 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  b               1    1[COMMON] unsigned char 
  3013 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       0       0       0       0
  3024 ;;      Locals:         2       0       0       0       0
  3025 ;;      Temps:          1       0       0       0       0
  3026 ;;      Totals:         3       0       0       0       0
  3027 ;;Total ram usage:        3 bytes
  3028 ;; Hardware stack levels used: 1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_lcd_put_byte
  3033 ;;		_lcd_init
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037     0371                     _lcd_put_nibble:	
  3038                           ;psect for function _lcd_put_nibble
  3039                           
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _lcd_put_nibble: [wreg]
  3043                           ;lcd_put_nibble@b stored from wreg
  3044     0371  00F1               	movwf	lcd_put_nibble@b
  3045     0372                     l1432:
  3046                           
  3047                           ;lcd.c: 104: void lcd_put_nibble(unsigned char b);lcd.c: 105: {;lcd.c: 107:  BYTE_VAL te
      +                          mp;;lcd.c: 110:  TRISD4 = 0;
  3048     0372  1683               	bsf	3,5	;RP0=1, select bank1
  3049     0373  1303               	bcf	3,6	;RP1=0, select bank1
  3050     0374  1208               	bcf	8,4	;volatile
  3051                           
  3052                           ;lcd.c: 111:  TRISD5 = 0;
  3053     0375  1288               	bcf	8,5	;volatile
  3054                           
  3055                           ;lcd.c: 112:  TRISD6 = 0;
  3056     0376  1308               	bcf	8,6	;volatile
  3057                           
  3058                           ;lcd.c: 113:  TRISD7 = 0;
  3059     0377  1388               	bcf	8,7	;volatile
  3060     0378                     l1434:
  3061                           
  3062                           ;lcd.c: 115:  temp.Val = b;
  3063     0378  0871               	movf	lcd_put_nibble@b,w
  3064     0379  00F2               	movwf	lcd_put_nibble@temp
  3065     037A                     l1436:
  3066                           
  3067                           ;lcd.c: 117:  RD4 = temp.bits.b0;
  3068     037A  1872               	btfsc	lcd_put_nibble@temp,0
  3069     037B  2B7D               	goto	u781
  3070     037C  2B81               	goto	u780
  3071     037D                     u781:
  3072     037D  1283               	bcf	3,5	;RP0=0, select bank0
  3073     037E  1303               	bcf	3,6	;RP1=0, select bank0
  3074     037F  1608               	bsf	8,4	;volatile
  3075     0380  2B84               	goto	u794
  3076     0381                     u780:
  3077     0381  1283               	bcf	3,5	;RP0=0, select bank0
  3078     0382  1303               	bcf	3,6	;RP1=0, select bank0
  3079     0383  1208               	bcf	8,4	;volatile
  3080     0384                     u794:
  3081     0384                     l1438:
  3082                           
  3083                           ;lcd.c: 118:  RD5 = temp.bits.b1;
  3084     0384  18F2               	btfsc	lcd_put_nibble@temp,1
  3085     0385  2B87               	goto	u801
  3086     0386  2B8B               	goto	u800
  3087     0387                     u801:
  3088     0387  1283               	bcf	3,5	;RP0=0, select bank0
  3089     0388  1303               	bcf	3,6	;RP1=0, select bank0
  3090     0389  1688               	bsf	8,5	;volatile
  3091     038A  2B8E               	goto	u814
  3092     038B                     u800:
  3093     038B  1283               	bcf	3,5	;RP0=0, select bank0
  3094     038C  1303               	bcf	3,6	;RP1=0, select bank0
  3095     038D  1288               	bcf	8,5	;volatile
  3096     038E                     u814:
  3097     038E                     l1440:
  3098                           
  3099                           ;lcd.c: 119:  RD6 = temp.bits.b2;
