

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:00 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  2468     03E1  2BE3               	goto	u951
  2469     03E2  2BE4               	goto	u950
  2470     03E3                     u951:
  2471     03E3  2BDA               	goto	l1520
  2472     03E4                     u950:
  2473     03E4  2BF8               	goto	l187
  2474     03E5                     l1522:
  2475     03E5  087C               	movf	lcd_putc@c,w
  2476     03E6  00FA               	movwf	??_lcd_putc
  2477     03E7  01FB               	clrf	??_lcd_putc+1
  2478                           
  2479                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2480                           ; Switch size 1, requested type "simple"
  2481                           ; Number of cases is 1, Range of values is 0 to 0
  2482                           ; switch strategies available:
  2483                           ; Name         Instructions Cycles
  2484                           ; simple_byte            4     3 (average)
  2485                           ; direct_byte           11     8 (fixed)
  2486                           ; jumptable            260     6 (fixed)
  2487                           ;	Chosen strategy is simple_byte
  2488     03E8  087B               	movf	??_lcd_putc+1,w
  2489     03E9  3A00               	xorlw	0	; case 0
  2490     03EA  1903               	skipnz
  2491     03EB  2BED               	goto	l1970
  2492     03EC  2BD2               	goto	l1518
  2493     03ED                     l1970:
  2494                           
  2495                           ; Switch size 1, requested type "simple"
  2496                           ; Number of cases is 3, Range of values is 8 to 12
  2497                           ; switch strategies available:
  2498                           ; Name         Instructions Cycles
  2499                           ; simple_byte           10     6 (average)
  2500                           ; direct_byte           26    11 (fixed)
  2501                           ; jumptable            263     9 (fixed)
  2502                           ;	Chosen strategy is simple_byte
  2503     03ED  087A               	movf	??_lcd_putc,w
  2504     03EE  3A08               	xorlw	8	; case 8
  2505     03EF  1903               	skipnz
  2506     03F0  2BBF               	goto	l1514
  2507     03F1  3A02               	xorlw	2	; case 10
  2508     03F2  1903               	skipnz
  2509     03F3  2BB6               	goto	l1512
  2510     03F4  3A06               	xorlw	6	; case 12
  2511     03F5  1903               	skipnz
  2512     03F6  2BA3               	goto	l1508
  2513     03F7  2BD2               	goto	l1518
  2514     03F8                     l187:
  2515     03F8  0008               	return
  2516     03F9                     __end_of_lcd_putc:
  2517                           
  2518                           	psect	text11
  2519     0327                     __ptext11:	
  2520 ;; *************** function _lcd_gotoxy *****************
  2521 ;; Defined at:
  2522 ;;		line 168 in file "lcd.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  col             1    wreg     unsigned char 
  2525 ;;  row             1    6[COMMON] unsigned char 
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;  col             1    8[COMMON] unsigned char 
  2528 ;;  address         1    7[COMMON] unsigned char 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         1       0       0       0       0
  2539 ;;      Locals:         2       0       0       0       0
  2540 ;;      Temps:          0       0       0       0       0
  2541 ;;      Totals:         3       0       0       0       0
  2542 ;;Total ram usage:        3 bytes
  2543 ;; Hardware stack levels used: 1
  2544 ;; Hardware stack levels required when called: 2
  2545 ;; This function calls:
  2546 ;;		_lcd_busy
  2547 ;;		_lcd_put_byte
  2548 ;; This function is called by:
  2549 ;;		_main
  2550 ;;		_lcd_putc
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554     0327                     _lcd_gotoxy:	
  2555                           ;psect for function _lcd_gotoxy
  2556                           
  2557                           
  2558                           ;incstack = 0
  2559 ;; hardware stack exceeded
  2560                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  2561                           ;lcd_gotoxy@col stored from wreg
  2562     0327  00F9               	movwf	lcd_gotoxy@col
  2563     0328                     l1486:
  2564                           
  2565                           ;lcd.c: 168: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 169: {;lcd.c: 
      +                          170:     unsigned char address;;lcd.c: 172:     if (row == 0)
  2566     0328  0877               	movf	lcd_gotoxy@row,w
  2567     0329  1D03               	btfss	3,2
  2568     032A  2B2C               	goto	u881
  2569     032B  2B2D               	goto	u880
  2570     032C                     u881:
  2571     032C  2B31               	goto	l1490
  2572     032D                     u880:
  2573     032D                     l1488:
  2574                           
  2575                           ;lcd.c: 173:         address = 0x80 + col;
  2576     032D  0879               	movf	lcd_gotoxy@col,w
  2577     032E  3E80               	addlw	128
  2578     032F  00F8               	movwf	lcd_gotoxy@address
  2579     0330  2B4E               	goto	l1502
  2580     0331                     l1490:
  2581     0331  0377               	decf	lcd_gotoxy@row,w
  2582     0332  1D03               	btfss	3,2
  2583     0333  2B35               	goto	u891
  2584     0334  2B36               	goto	u890
  2585     0335                     u891:
  2586     0335  2B3A               	goto	l1494
  2587     0336                     u890:
  2588     0336                     l1492:
  2589                           
  2590                           ;lcd.c: 175:         address = 0xC0 + col;
  2591     0336  0879               	movf	lcd_gotoxy@col,w
  2592     0337  3EC0               	addlw	192
  2593     0338  00F8               	movwf	lcd_gotoxy@address
  2594     0339  2B4E               	goto	l1502
  2595     033A                     l1494:
  2596     033A  3002               	movlw	2
  2597     033B  0677               	xorwf	lcd_gotoxy@row,w
  2598     033C  1D03               	btfss	3,2
  2599     033D  2B3F               	goto	u901
  2600     033E  2B40               	goto	u900
  2601     033F                     u901:
  2602     033F  2B44               	goto	l1498
  2603     0340                     u900:
  2604     0340                     l1496:
  2605                           
  2606                           ;lcd.c: 177:         address = 0x94 + col;
  2607     0340  0879               	movf	lcd_gotoxy@col,w
  2608     0341  3E94               	addlw	148
  2609     0342  00F8               	movwf	lcd_gotoxy@address
  2610     0343  2B4E               	goto	l1502
  2611     0344                     l1498:
  2612     0344  3003               	movlw	3
  2613     0345  0677               	xorwf	lcd_gotoxy@row,w
  2614     0346  1D03               	btfss	3,2
  2615     0347  2B49               	goto	u911
  2616     0348  2B4A               	goto	u910
  2617     0349                     u911:
  2618     0349  2B4E               	goto	l162
  2619     034A                     u910:
  2620     034A                     l1500:
  2621                           
  2622                           ;lcd.c: 179:         address = 0xD4 + col;
  2623     034A  0879               	movf	lcd_gotoxy@col,w
  2624     034B  3ED4               	addlw	212
  2625     034C  00F8               	movwf	lcd_gotoxy@address
  2626     034D  2B4E               	goto	l1502
  2627     034E                     l162:
  2628     034E                     l1502:
  2629                           
  2630                           ;lcd.c: 181:     lcd_put_byte(0, address);
  2631     034E  0878               	movf	lcd_gotoxy@address,w
  2632     034F  00F4               	movwf	lcd_put_byte@b
  2633     0350  3000               	movlw	0
  2634     0351  120A  118A  22F0  120A  118A  	fcall	_lcd_put_byte
  2635     0356                     l1504:	
  2636                           ;lcd.c: 182:     while (lcd_busy());
  2637                           
  2638     0356  120A  118A  22C4  120A  118A  	fcall	_lcd_busy
  2639     035B  3A00               	xorlw	0
  2640     035C  1D03               	skipz
  2641     035D  2B5F               	goto	u921
  2642     035E  2B60               	goto	u920
  2643     035F                     u921:
  2644     035F  2B56               	goto	l1504
  2645     0360                     u920:
  2646     0360                     l169:
  2647     0360  0008               	return
  2648     0361                     __end_of_lcd_gotoxy:
  2649                           
  2650                           	psect	text12
  2651     0513                     __ptext12:	
  2652 ;; *************** function _lcd_init *****************
  2653 ;; Defined at:
  2654 ;;		line 242 in file "lcd.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;		None
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  i               1    0        unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         0       0       0       0       0
  2669 ;;      Locals:         0       0       0       0       0
  2670 ;;      Temps:          2       0       0       0       0
  2671 ;;      Totals:         2       0       0       0       0
  2672 ;;Total ram usage:        2 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 2
  2675 ;; This function calls:
  2676 ;;		_lcd_busy
  2677 ;;		_lcd_put_byte
  2678 ;;		_lcd_put_nibble
  2679 ;; This function is called by:
  2680 ;;		_main
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684     0513                     _lcd_init:	
  2685                           ;psect for function _lcd_init
  2686                           
  2687     0513                     l1794:	
  2688                           ;incstack = 0
  2689                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2690                           
  2691                           
  2692                           ;lcd.c: 245: unsigned char i;;lcd.c: 248:  TRISD2 = 0;
  2693     0513  1683               	bsf	3,5	;RP0=1, select bank1
  2694     0514  1303               	bcf	3,6	;RP1=0, select bank1
  2695     0515  1108               	bcf	8,2	;volatile
  2696                           
  2697                           ;lcd.c: 249:  TRISD0 = 0;
  2698     0516  1008               	bcf	8,0	;volatile
  2699                           
  2700                           ;lcd.c: 250:  TRISD1 = 0;
  2701     0517  1088               	bcf	8,1	;volatile
  2702                           
  2703                           ;lcd.c: 251:  TRISD4 = 0;
  2704     0518  1208               	bcf	8,4	;volatile
  2705                           
  2706                           ;lcd.c: 252:  TRISD5 = 0;
  2707     0519  1288               	bcf	8,5	;volatile
  2708                           
  2709                           ;lcd.c: 253:  TRISD6 = 0;
  2710     051A  1308               	bcf	8,6	;volatile
  2711                           
  2712                           ;lcd.c: 254:  TRISD7 = 0;
  2713     051B  1388               	bcf	8,7	;volatile
  2714     051C                     l1796:
  2715                           
  2716                           ;lcd.c: 256:  _delay((unsigned long)((15)*(20000000/4000.0)));
  2717     051C  3062               	movlw	98
  2718     051D  00F8               	movwf	??_lcd_init+1
  2719     051E  3065               	movlw	101
  2720     051F  00F7               	movwf	??_lcd_init
  2721     0520                     u1467:
  2722     0520  0BF7               	decfsz	??_lcd_init,f
  2723     0521  2D20               	goto	u1467
  2724     0522  0BF8               	decfsz	??_lcd_init+1,f
  2725     0523  2D20               	goto	u1467
  2726     0524  2D25               	nop2
  2727     0525                     l1798:
  2728                           
  2729                           ;lcd.c: 258:  RD0 = 0;
  2730     0525  1283               	bcf	3,5	;RP0=0, select bank0
  2731     0526  1303               	bcf	3,6	;RP1=0, select bank0
  2732     0527  1008               	bcf	8,0	;volatile
  2733     0528                     l1800:
  2734                           
  2735                           ;lcd.c: 259:  RD1 = 0;
  2736     0528  1088               	bcf	8,1	;volatile
  2737     0529                     l1802:
  2738                           
  2739                           ;lcd.c: 260:  RD2 = 0;
  2740     0529  1108               	bcf	8,2	;volatile
  2741     052A                     l1804:
  2742                           
  2743                           ;lcd.c: 262:  lcd_put_nibble(3);
  2744     052A  3003               	movlw	3
  2745     052B  120A  118A  2361  120A  118A  	fcall	_lcd_put_nibble
  2746     0530                     l1806:
  2747                           
  2748                           ;lcd.c: 263:  _delay((unsigned long)((10)*(20000000/4000.0)));
  2749     0530  3041               	movlw	65
  2750     0531  00F8               	movwf	??_lcd_init+1
  2751     0532  30EE               	movlw	238
  2752     0533  00F7               	movwf	??_lcd_init
  2753     0534                     u1477:
  2754     0534  0BF7               	decfsz	??_lcd_init,f
  2755     0535  2D34               	goto	u1477
  2756     0536  0BF8               	decfsz	??_lcd_init+1,f
  2757     0537  2D34               	goto	u1477
  2758     0538  0000               	nop
  2759                           
  2760                           ;lcd.c: 264:  lcd_put_nibble(3);
  2761     0539  3003               	movlw	3
  2762     053A  120A  118A  2361  120A  118A  	fcall	_lcd_put_nibble
  2763     053F                     l1808:
  2764                           
  2765                           ;lcd.c: 265:  _delay((unsigned long)((10)*(20000000/4000.0)));
  2766     053F  3041               	movlw	65
  2767     0540  00F8               	movwf	??_lcd_init+1
  2768     0541  30EE               	movlw	238
  2769     0542  00F7               	movwf	??_lcd_init
  2770     0543                     u1487:
  2771     0543  0BF7               	decfsz	??_lcd_init,f
  2772     0544  2D43               	goto	u1487
  2773     0545  0BF8               	decfsz	??_lcd_init+1,f
  2774     0546  2D43               	goto	u1487
  2775     0547  0000               	nop
  2776     0548                     l1810:
  2777                           
  2778                           ;lcd.c: 266:  lcd_put_nibble(3);
  2779     0548  3003               	movlw	3
  2780     0549  120A  118A  2361  120A  118A  	fcall	_lcd_put_nibble
  2781                           
  2782                           ;lcd.c: 267:  _delay((unsigned long)((10)*(20000000/4000.0)));
  2783     054E  3041               	movlw	65
  2784     054F  00F8               	movwf	??_lcd_init+1
  2785     0550  30EE               	movlw	238
  2786     0551  00F7               	movwf	??_lcd_init
  2787     0552                     u1497:
  2788     0552  0BF7               	decfsz	??_lcd_init,f
  2789     0553  2D52               	goto	u1497
  2790     0554  0BF8               	decfsz	??_lcd_init+1,f
  2791     0555  2D52               	goto	u1497
  2792     0556  0000               	nop
  2793     0557                     l1812:
  2794                           
  2795                           ;lcd.c: 269:  lcd_put_nibble(2);
  2796     0557  3002               	movlw	2
  2797     0558  120A  118A  2361  120A  118A  	fcall	_lcd_put_nibble
  2798     055D                     l1814:	
  2799                           ;lcd.c: 270:  while(lcd_busy());
  2800                           
  2801     055D  120A  118A  22C4  120A  118A  	fcall	_lcd_busy
  2802     0562  3A00               	xorlw	0
  2803     0563  1D03               	skipz
  2804     0564  2D66               	goto	u1361
  2805     0565  2D67               	goto	u1360
  2806     0566                     u1361:
  2807     0566  2D5D               	goto	l1814
  2808     0567                     u1360:
  2809     0567                     l1816:
  2810                           
  2811                           ;lcd.c: 272:  lcd_put_byte(0,0b00101100 & 0b00111100);
  2812     0567  302C               	movlw	44
  2813     0568  00F4               	movwf	lcd_put_byte@b
  2814     0569  3000               	movlw	0
  2815     056A  120A  118A  22F0  120A  118A  	fcall	_lcd_put_byte
  2816     056F                     l1818:	
  2817                           ;lcd.c: 273:  while(lcd_busy());
  2818                           
  2819     056F  120A  118A  22C4  120A  118A  	fcall	_lcd_busy
  2820     0574  3A00               	xorlw	0
  2821     0575  1D03               	skipz
  2822     0576  2D78               	goto	u1371
  2823     0577  2D79               	goto	u1370
  2824     0578                     u1371:
  2825     0578  2D6F               	goto	l1818
  2826     0579                     u1370:
  2827     0579                     l1820:
  2828                           
  2829                           ;lcd.c: 275:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  2830     0579  300C               	movlw	12
  2831     057A  00F4               	movwf	lcd_put_byte@b
  2832     057B  3000               	movlw	0
  2833     057C  120A  118A  22F0  120A  118A  	fcall	_lcd_put_byte
  2834     0581                     l1822:	
  2835                           ;lcd.c: 276:  while(lcd_busy());
  2836                           
  2837     0581  120A  118A  22C4  120A  118A  	fcall	_lcd_busy
  2838     0586  3A00               	xorlw	0
  2839     0587  1D03               	skipz
  2840     0588  2D8A               	goto	u1381
  2841     0589  2D8B               	goto	u1380
  2842     058A                     u1381:
  2843     058A  2D81               	goto	l1822
  2844     058B                     u1380:
  2845     058B                     l1824:
  2846                           
  2847                           ;lcd.c: 278:  lcd_put_byte(0,0x01);
  2848     058B  01F4               	clrf	lcd_put_byte@b
  2849     058C  0AF4               	incf	lcd_put_byte@b,f
  2850     058D  3000               	movlw	0
  2851     058E  120A  118A  22F0  120A  118A  	fcall	_lcd_put_byte
  2852     0593                     l1826:	
  2853                           ;lcd.c: 279:  while(lcd_busy());
  2854                           
  2855     0593  120A  118A  22C4  120A  118A  	fcall	_lcd_busy
  2856     0598  3A00               	xorlw	0
  2857     0599  1D03               	skipz
  2858     059A  2D9C               	goto	u1391
  2859     059B  2D9D               	goto	u1390
  2860     059C                     u1391:
  2861     059C  2D93               	goto	l1826
  2862     059D                     u1390:
  2863     059D                     l1828:
  2864                           
  2865                           ;lcd.c: 281:  lcd_put_byte(0,0b00000110);
  2866     059D  3006               	movlw	6
  2867     059E  00F4               	movwf	lcd_put_byte@b
  2868     059F  3000               	movlw	0
  2869     05A0  120A  118A  22F0  120A  118A  	fcall	_lcd_put_byte
  2870     05A5                     l1830:	
  2871                           ;lcd.c: 282:  while(lcd_busy());
  2872                           
  2873     05A5  120A  118A  22C4  120A  118A  	fcall	_lcd_busy
  2874     05AA  3A00               	xorlw	0
  2875     05AB  1D03               	skipz
  2876     05AC  2DAE               	goto	u1401
  2877     05AD  2DAF               	goto	u1400
  2878     05AE                     u1401:
  2879     05AE  2DA5               	goto	l1830
  2880     05AF                     u1400:
  2881     05AF                     l211:
  2882     05AF  0008               	return
  2883     05B0                     __end_of_lcd_init:
  2884                           
  2885                           	psect	text13
  2886     02F0                     __ptext13:	
  2887 ;; *************** function _lcd_put_byte *****************
  2888 ;; Defined at:
  2889 ;;		line 135 in file "lcd.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;  rs              1    wreg     unsigned char 
  2892 ;;  b               1    3[COMMON] unsigned char 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  rs              1    5[COMMON] unsigned char 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2, status,0, pclath, cstack
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         1       0       0       0       0
  2905 ;;      Locals:         1       0       0       0       0
  2906 ;;      Temps:          1       0       0       0       0
  2907 ;;      Totals:         3       0       0       0       0
  2908 ;;Total ram usage:        3 bytes
  2909 ;; Hardware stack levels used: 1
  2910 ;; Hardware stack levels required when called: 1
  2911 ;; This function calls:
  2912 ;;		_lcd_put_nibble
  2913 ;; This function is called by:
  2914 ;;		_main
  2915 ;;		_lcd_gotoxy
  2916 ;;		_lcd_putc
  2917 ;;		_lcd_init
  2918 ;;		_lcd_ShiftLeft
  2919 ;;		_lcd_ShiftRight
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923     02F0                     _lcd_put_byte:	
  2924                           ;psect for function _lcd_put_byte
  2925                           
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2929                           ;lcd_put_byte@rs stored from wreg
  2930     02F0  00F6               	movwf	lcd_put_byte@rs
  2931     02F1                     l1448:
  2932                           
  2933                           ;lcd.c: 135: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 136: {;lcd.c: 1
      +                          40:  TRISD4 = 0;
  2934     02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2935     02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2936     02F3  1208               	bcf	8,4	;volatile
  2937                           
  2938                           ;lcd.c: 141:  TRISD5 = 0;
  2939     02F4  1288               	bcf	8,5	;volatile
  2940                           
  2941                           ;lcd.c: 142:  TRISD6 = 0;
  2942     02F5  1308               	bcf	8,6	;volatile
  2943                           
  2944                           ;lcd.c: 143:  TRISD7 = 0;
  2945     02F6  1388               	bcf	8,7	;volatile
  2946     02F7                     l1450:
  2947                           
  2948                           ;lcd.c: 145:  if(rs)
  2949     02F7  0876               	movf	lcd_put_byte@rs,w
  2950     02F8  1903               	btfsc	3,2
  2951     02F9  2AFB               	goto	u861
  2952     02FA  2AFC               	goto	u860
  2953     02FB                     u861:
  2954     02FB  2B00               	goto	l154
  2955     02FC                     u860:
  2956     02FC                     l1452:
  2957                           
  2958                           ;lcd.c: 146:   RD0 = 1;
  2959     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2960     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2961     02FE  1408               	bsf	8,0	;volatile
  2962     02FF  2B03               	goto	l1454
  2963     0300                     l154:	
  2964                           ;lcd.c: 147:  else
  2965                           
  2966                           
  2967                           ;lcd.c: 148:   RD0 = 0;
  2968     0300  1283               	bcf	3,5	;RP0=0, select bank0
  2969     0301  1303               	bcf	3,6	;RP1=0, select bank0
  2970     0302  1008               	bcf	8,0	;volatile
  2971     0303                     l1454:
  2972                           
  2973                           ;lcd.c: 149:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  2974     0303  3021               	movlw	33
  2975     0304  00F5               	movwf	??_lcd_put_byte
  2976     0305                     u1507:
  2977     0305  0BF5               	decfsz	??_lcd_put_byte,f
  2978     0306  2B05               	goto	u1507
  2979     0307                     l1456:
  2980                           
  2981                           ;lcd.c: 151:  RD1 = 0;
  2982     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2983     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2984     0309  1088               	bcf	8,1	;volatile
  2985                           
  2986                           ;lcd.c: 152:  _delay((unsigned long)((20)*(20000000/4000000.0)));
  2987     030A  3021               	movlw	33
  2988     030B  00F5               	movwf	??_lcd_put_byte
  2989     030C                     u1517:
  2990     030C  0BF5               	decfsz	??_lcd_put_byte,f
  2991     030D  2B0C               	goto	u1517
  2992     030E                     l1458:
  2993                           
  2994                           ;lcd.c: 154:  RD2 = 0;
  2995     030E  1283               	bcf	3,5	;RP0=0, select bank0
  2996     030F  1303               	bcf	3,6	;RP1=0, select bank0
  2997     0310  1108               	bcf	8,2	;volatile
  2998     0311                     l1460:
  2999                           
  3000                           ;lcd.c: 156:  lcd_put_nibble(b >> 4);
  3001     0311  0874               	movf	lcd_put_byte@b,w
  3002     0312  00F5               	movwf	??_lcd_put_byte
  3003     0313  3004               	movlw	4
  3004     0314                     u875:
  3005     0314  1003               	clrc
  3006     0315  0CF5               	rrf	??_lcd_put_byte,f
  3007     0316  3EFF               	addlw	-1
  3008     0317  1D03               	skipz
  3009     0318  2B14               	goto	u875
  3010     0319  0875               	movf	??_lcd_put_byte,w
  3011     031A  120A  118A  2361  120A  118A  	fcall	_lcd_put_nibble
  3012     031F                     l1462:
  3013                           
  3014                           ;lcd.c: 158:  lcd_put_nibble(b & 0xf);
  3015     031F  0874               	movf	lcd_put_byte@b,w
  3016     0320  390F               	andlw	15
  3017     0321  120A  118A  2361  120A  118A  	fcall	_lcd_put_nibble
  3018     0326                     l156:
  3019     0326  0008               	return
  3020     0327                     __end_of_lcd_put_byte:
  3021                           
  3022                           	psect	text14
  3023     0361                     __ptext14:	
  3024 ;; *************** function _lcd_put_nibble *****************
  3025 ;; Defined at:
  3026 ;;		line 104 in file "lcd.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  b               1    wreg     unsigned char 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;  b               1    1[COMMON] unsigned char 
  3031 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         2       0       0       0       0
  3043 ;;      Temps:          1       0       0       0       0
  3044 ;;      Totals:         3       0       0       0       0
  3045 ;;Total ram usage:        3 bytes
  3046 ;; Hardware stack levels used: 1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_lcd_put_byte
  3051 ;;		_lcd_init
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055     0361                     _lcd_put_nibble:	
  3056                           ;psect for function _lcd_put_nibble
  3057                           
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _lcd_put_nibble: [wreg]
  3061                           ;lcd_put_nibble@b stored from wreg
  3062     0361  00F2               	movwf	lcd_put_nibble@b
  3063     0362                     l1432:
  3064                           
  3065                           ;lcd.c: 104: void lcd_put_nibble(unsigned char b);lcd.c: 105: {;lcd.c: 107:  BYTE_VAL te
      +                          mp;;lcd.c: 110:  TRISD4 = 0;
  3066     0362  1683               	bsf	3,5	;RP0=1, select bank1
  3067     0363  1303               	bcf	3,6	;RP1=0, select bank1
  3068     0364  1208               	bcf	8,4	;volatile
  3069                           
  3070                           ;lcd.c: 111:  TRISD5 = 0;
  3071     0365  1288               	bcf	8,5	;volatile
  3072                           
  3073                           ;lcd.c: 112:  TRISD6 = 0;
  3074     0366  1308               	bcf	8,6	;volatile
  3075                           
  3076                           ;lcd.c: 113:  TRISD7 = 0;
  3077     0367  1388               	bcf	8,7	;volatile
  3078     0368                     l1434:
  3079                           
  3080                           ;lcd.c: 115:  temp.Val = b;
  3081     0368  0872               	movf	lcd_put_nibble@b,w
  3082     0369  00F3               	movwf	lcd_put_nibble@temp
  3083     036A                     l1436:
  3084                           
  3085                           ;lcd.c: 117:  RD4 = temp.bits.b0;
  3086     036A  1873               	btfsc	lcd_put_nibble@temp,0
  3087     036B  2B6D               	goto	u781
  3088     036C  2B71               	goto	u780
  3089     036D                     u781:
  3090     036D  1283               	bcf	3,5	;RP0=0, select bank0
  3091     036E  1303               	bcf	3,6	;RP1=0, select bank0
  3092     036F  1608               	bsf	8,4	;volatile
  3093     0370  2B74               	goto	u794
  3094     0371                     u780:
  3095     0371  1283               	bcf	3,5	;RP0=0, select bank0
  3096     0372  1303               	bcf	3,6	;RP1=0, select bank0
  3097     0373  1208               	bcf	8,4	;volatile
  3098     0374                     u794:
